11/28/2023 19:45,4007848,14
11/28/2023 19:45,4014043,61
11/28/2023 19:46,4007848,17
11/28/2023 19:46,4014043,68
11/28/2023 19:47,4007848,16
11/28/2023 19:47,4014043,65
11/28/2023 19:48,4007848,16
11/28/2023 19:48,4014043,65
11/28/2023 19:49,4007848,16
11/28/2023 19:49,4014043,65
11/28/2023 19:50,4007848,6
11/28/2023 19:50,4014043,65
11/28/2023 19:51,4007848,14
11/28/2023 19:51,4014043,64
11/28/2023 19:52,4007848,15
11/28/2023 19:52,4014043,64
11/28/2023 19:53,4007848,15
11/28/2023 19:53,4014043,64
11/28/2023 19:54,4007848,8
11/28/2023 19:54,4014043,60
11/28/2023 19:55,4007848,30
11/28/2023 19:55,4014043,60
11/28/2023 19:56,4007848,29
11/28/2023 19:56,4014043,60
11/28/2023 19:57,4007848,33
11/28/2023 19:57,4014043,60
11/28/2023 19:58,4007848,36
11/28/2023 19:58,4014043,60
11/28/2023 19:59,4007848,36
11/28/2023 19:59,4014043,60
11/28/2023 20:00,4007848,37
11/28/2023 20:00,4014043,60
11/28/2023 20:01,4007848,41
11/28/2023 20:01,4014043,64
11/28/2023 20:02,4007848,43
11/28/2023 20:02,4014043,66
11/28/2023 20:03,4007848,43
11/28/2023 20:03,4014043,65
11/28/2023 20:04,4007848,35
11/28/2023 20:04,4014043,64
11/28/2023 20:05,4007848,35
11/28/2023 20:05,4014043,68
11/28/2023 20:06,4007848,2
11/28/2023 20:06,4014043,62
11/28/2023 20:07,4007848,11
11/28/2023 20:07,4014043,64
11/28/2023 20:08,4007848,12
11/28/2023 20:08,4014043,61
11/28/2023 20:09,4007848,5
11/28/2023 20:09,4014043,61
11/28/2023 20:10,4007848,5
11/28/2023 20:10,4014043,60
11/28/2023 20:11,4007848,16
11/28/2023 20:11,4014043,60
11/28/2023 20:12,4007848,15
11/28/2023 20:12,4014043,60
11/28/2023 20:13,4007848,16
11/28/2023 20:13,4014043,56
11/28/2023 20:14,4007848,10
11/28/2023 20:14,4014043,56
11/28/2023 20:15,4007848,16
11/28/2023 20:15,4014043,56
11/28/2023 20:16,4007848,22
11/28/2023 20:16,4014043,56
11/28/2023 20:17,4007848,22
11/28/2023 20:17,4014043,56
11/28/2023 20:18,4007848,29
11/28/2023 20:18,4014043,56
11/28/2023 20:19,4007848,28
11/28/2023 20:19,4014043,56
11/28/2023 20:20,4007848,21
11/28/2023 20:20,4014043,54
11/28/2023 20:21,4007848,21
11/28/2023 20:21,4014043,68
11/28/2023 20:22,4007848,18
11/28/2023 20:22,4014043,69
11/28/2023 21:25,4007848,7
11/28/2023 21:25,4014043,57
11/28/2023 21:26,4007848,7
11/28/2023 21:26,4014043,57
11/28/2023 21:27,4007848,7
11/28/2023 21:27,4014043,57
11/28/2023 21:28,4007848,7
11/28/2023 21:28,4014043,53
11/28/2023 21:30,4007848,6
11/28/2023 21:30,4014043,42
11/28/2023 21:31,4007848,6
11/28/2023 21:31,4014043,42
11/28/2023 21:32,4007848,7
11/28/2023 21:32,4014043,42
11/28/2023 21:33,4007848,7
11/28/2023 21:33,4014043,42
11/28/2023 21:34,4007848,7
11/28/2023 21:34,4014043,42
11/28/2023 21:35,4007848,5
11/28/2023 21:35,4014043,42
11/28/2023 21:36,4007848,4
11/28/2023 21:36,4014043,42
11/28/2023 21:37,4007848,4
11/28/2023 21:37,4014043,45
11/28/2023 21:38,4007848,4
11/28/2023 21:38,4014043,45
11/28/2023 21:39,4007848,4
11/28/2023 21:39,4014043,34
11/28/2023 21:40,4007848,4
11/28/2023 21:40,4014043,35
11/28/2023 21:41,4007848,4
11/28/2023 21:41,4014043,35
11/28/2023 21:42,4007848,4
11/28/2023 21:42,4014043,35
11/28/2023 21:43,4007848,4
11/28/2023 21:43,4014043,35
11/28/2023 21:44,4007848,6
11/28/2023 21:44,4014043,31
11/28/2023 21:45,4007848,7
11/28/2023 21:45,4014043,31
11/28/2023 21:46,4007848,7
11/28/2023 21:46,4014043,31
11/28/2023 21:47,4007848,7
11/28/2023 21:47,4014043,31
11/28/2023 21:48,4007848,7
11/28/2023 21:48,4014043,31
11/28/2023 21:49,4007848,7
11/28/2023 21:49,4014043,29
11/28/2023 21:50,4007848,12
11/28/2023 21:50,4014043,29
11/28/2023 21:51,4007848,12
11/28/2023 21:51,4014043,29
11/28/2023 21:52,4007848,13
11/28/2023 21:52,4014043,26
11/28/2023 21:53,4007848,13
11/28/2023 21:53,4014043,26
11/28/2023 21:54,4007848,12
11/28/2023 21:54,4014043,24
11/28/2023 21:55,4007848,12
11/28/2023 21:55,4014043,24
11/28/2023 21:56,4007848,12
11/28/2023 21:56,4014043,24
11/28/2023 21:57,4007848,13
11/28/2023 21:57,4014043,24
11/28/2023 21:58,4007848,13
11/28/2023 21:58,4014043,11
11/28/2023 21:59,4007848,13
11/28/2023 21:59,4014043,6
11/28/2023 22:00,4007848,5
11/28/2023 22:00,4014043,6
11/28/2023 22:01,4007848,5
11/28/2023 22:01,4014043,6
11/28/2023 22:02,4007848,5
11/28/2023 22:02,4014043,6
11/28/2023 22:03,4007848,5
11/28/2023 22:03,4014043,6
11/28/2023 22:04,4007848,6
11/28/2023 22:04,4014043,6
11/28/2023 22:05,4007848,6
11/28/2023 22:05,4014043,5
11/28/2023 22:06,4007848,6
11/28/2023 22:06,4014043,5
11/28/2023 22:07,4007848,6
11/28/2023 22:07,4014043,5
11/28/2023 22:08,4007848,6
11/28/2023 22:08,4014043,1
11/28/2023 22:09,4007848,11
11/28/2023 22:09,4014043,0
11/28/2023 22:10,4007848,11
11/28/2023 22:10,4014043,0
11/28/2023 22:11,4007848,13
11/28/2023 22:11,4014043,1
11/28/2023 22:12,4007848,13
11/28/2023 22:12,4014043,1
11/28/2023 22:13,4007848,13
11/28/2023 22:13,4014043,5
11/28/2023 22:14,4007848,17
11/28/2023 22:14,4014043,16
11/28/2023 22:15,4007848,17
11/28/2023 22:15,4014043,15
11/28/2023 22:16,4007848,15
11/28/2023 22:16,4014043,15
11/28/2023 22:17,4007848,16
11/28/2023 22:17,4014043,15
11/28/2023 22:18,4007848,16
11/28/2023 22:18,4014043,16
11/28/2023 22:19,4007848,16
11/28/2023 22:19,4014043,16
11/28/2023 22:20,4007848,4
11/28/2023 22:20,4014043,15
11/28/2023 22:21,4007848,5
11/28/2023 22:21,4014043,15
11/28/2023 22:22,4007848,7
11/28/2023 22:22,4014043,15
11/28/2023 22:23,4007848,5
11/28/2023 22:23,4014043,15
11/28/2023 22:24,4007848,5
11/28/2023 22:24,4014043,15
11/28/2023 22:25,4007848,5
11/28/2023 22:25,4014043,15
11/28/2023 22:26,4007848,7
11/28/2023 22:26,4014043,16
